"","Site","Code","C14Age","C14SD","LabNumber","Material","Tradition","Sub","Latitude","Longitude","SiteDescription","Comments","Reference","FullReference","Exclude","calCurves","resOffsets","resErrors","Period","L1","L2","Name","Cultural.Affiliation","clusterID","coords.x1","coords.x2","coords.x1.1","coords.x2.1","optional"
"41","PE-95-Cm","",785,150,"BaH-1087-A","","Tupiguarani","",-8.03,-34.99,"","","Albuquerque 2008","Albuquerque, Marco. 2008. “Recipientes Cerâmicos de Grupos Tupi, No Nordeste Brasileiro.” In Os Ceramistas Tupiguarani, edited by André Prous and Tania Andrade Lima, 55–78. Belo Horizonte: Sigma.",FALSE,"shcal20",0,0,NA,"TP",NA,"PE-95-Cm","Tupiguarani",41,-34.99,-8.03,-34.99,-8.03,TRUE
"42","Culuene 1","",780,90,"Beta-210471","","Tupiguarani","",-14.52,-52.89,"","","Corrêa 2014","Corrêa, Angelo A. 2014. “Pindorama de Mboîa e Îakaré: Continuidade e Mudança Na Trajetória Das Populações Tupi.” São Paulo: Universidade de São Paulo.",FALSE,"shcal20",0,0,NA,"TP",NA,"Culuene 1","Tupiguarani",42,-52.89,-14.52,-52.89,-14.52,TRUE
"43","MG-JF-13","",770,40,"","","Tupiguarani","",-15.14,-44.24,"","","Corrêa 2014","Corrêa, Angelo A. 2014. “Pindorama de Mboîa e Îakaré: Continuidade e Mudança Na Trajetória Das Populações Tupi.” São Paulo: Universidade de São Paulo.",FALSE,"shcal20",0,0,NA,"TP",NA,"MG-JF-13","Tupiguarani",43,-44.24,-15.14,-44.24,-15.14,TRUE
"44","Sete Quedas 3","PR-FO-04",760,40,"SI-5039","","Tupiguarani","Guarani",-24.0765,-54.2534,"","","Chmyz 1983","Chmyz, Igor. 1983. “Sétimo Relatório Do Projeto Arqueológico Itaipu.” Curitiba: Itaipu/IPHAN.",FALSE,"shcal20",0,0,NA,"TP",NA,"Sete Quedas 3 (PR-FO-04)","Tupiguarani (Guarani)",44,-54.2534,-24.0765,-54.2534,-24.0765,TRUE
"45","Jovino","MG-GV-53",720,150,"SI-2786","","Tupiguarani","",-20.97,-46.04,"The site contained burials.","","Corrêa 2014","Corrêa, Angelo A. 2014. “Pindorama de Mboîa e Îakaré: Continuidade e Mudança Na Trajetória Das Populações Tupi.” São Paulo: Universidade de São Paulo.",FALSE,"shcal20",0,0,NA,"TP",NA,"Jovino (MG-GV-53)","Tupiguarani",45,-46.04,-20.97,-46.04,-20.97,TRUE
"46","Zacarias","",680,130,"SI-471","Charcoal","Tupiguarani","",-11.32,-38.23,"","","Calderón 1967","Calderón, Valentin. 1967. “Notícia Preliminar Sobre as Seqüências Arqueológicas Do Médio São Francisco e Da Chapada Diamantina, Estado Da Bahia.” Publicaçoes Avulsas Do Museu Paraense Emilio Goeldi, no. 6.",FALSE,"shcal20",0,0,NA,"TP",NA,"Zacarias","Tupiguarani",46,-38.23,-11.32,-38.23,-11.32,TRUE
"47","Itaguá","",660,80,"I-9877","Charcoal","Tupiguarani","",-23.4448,-45.076,"The site contained abundant charcoal, hearths, post holes and one urn burial.","","Uchôa et al. 1984","Uchôa, Dorath Pinto, Maria M Scatamacchia, and Caio del Rio Garcia. 1984. “O Sítio Cerâmico Do Itaguá: Um Sítio de Contacto No Litoral Do Estado de São Paulo, Brasil.” Revista de Arqueologia 2 (2): 51–60.",FALSE,"shcal20",0,0,NA,"TP",NA,"Itaguá","Tupiguarani",47,-45.076,-23.4448,-45.076,-23.4448,TRUE
"48","Córrego do Maranhão","ZM-CR-01",650,40,"Beta-245433","Charcoal","Tupiguarani","",-20.7346,-42.1582,"Ceramic densities suggest a ring village 1.5 ha.","","Mageste 2017","Mageste, Leandro Elias Canaan. 2017. “Cronologia e Variabilidade: Os Ceramistas Tupiguarani Da Zona Da Mata Mineira e Complexo Lagunar de Araruama.” Universidade de São Paulo.",FALSE,"shcal20",0,0,NA,"TP",NA,"Córrego do Maranhão (ZM-CR-01)","Tupiguarani",48,-42.1582,-20.7346,-42.1582,-20.7346,TRUE
"49","Grajaú","",630,80,"","","Tupiguarani","",-4.2532,-45.3701,"","","Almeida 2008","Almeida, Fernando O. 2008. “O Complexo Tupi Da Amazônia Oriental.” São Paulo: University of São Paulo.",FALSE,"shcal20",0,0,NA,"TP",NA,"Grajaú","Tupiguarani",49,-45.3701,-4.2532,-45.3701,-4.2532,TRUE
"50","Pedro Pereira III","GO-JU-39",620,55,"N-2351","","Tupiguarani","",-16,-52,"","","Schmitz 1976","Schmitz, Pedro I. 1976. “Arqueologia de Goiás: Sequencia Cultural e Datações de C14.” Anuário de Divulgação Científica 3/4: 1–19.",FALSE,"shcal20",0,0,NA,"TP",NA,"Pedro Pereira III (GO-JU-39)","Tupiguarani",50,-52,-16,-52,-16,TRUE
"51","Ilha Chico Manuel","RS-C-71",610,50,"Beta-142779","Charcoal","Tupiguarani","Guarani",-30.2653,-51.1632,"","","Gaulier 2001","Gaulier, P. 2001. “Ocupação Pré-Histórica Guarani No Município de Porto Alegre, RS: Considerações Preliminares e Primeira Datação Do Sítio Arqueológico RS-71-C Da Ilha Francisco Manoel.” Revista de Arqueologia 14/15: 57–73.",FALSE,"shcal20",0,0,NA,"TP",NA,"Ilha Chico Manuel (RS-C-71)","Tupiguarani (Guarani)",51,-51.1632,-30.2653,-51.1632,-30.2653,TRUE
"52","Maracaju 1","MS-MJ-01",610,50,"Gif-8330","","Tupiguarani","Guarani",-21.7743,-55.3896,"Rock shelter.","","Kashimoto and Martins 2008","Kashimoto, Emilia M, and Gilson R Martins. 2008. “A Problemática Arqueológica Da Tradição Cerâmica Tupiguarani No Mato Grosso Do Sul.” In Os Ceramistas Tupiguarani, edited by André Prous and Tania A Lima, 149–78. Belo Horizonte: Sigma.",FALSE,"shcal20",0,0,NA,"TP",NA,"Maracaju 1 (MS-MJ-01)","Tupiguarani (Guarani)",52,-55.3896,-21.7743,-55.3896,-21.7743,TRUE
"53","Llamarada 1","",580,50,"Beta-41941","","Tupiguarani","Guarani",-28.319,-58.082,"","","Mujica 1995","Mujica, J I. 1995. “Un Sitio Guaraní En El Centro de La Provincia de Corrientes -Llamarada- Santa Rosa. Depto. de Concepción.” In XX Encuentro de Geohistoria Regional, 135–48. Governador Virasoro.",FALSE,"shcal20",0,0,NA,"TP",NA,"Llamarada 1","Tupiguarani (Guarani)",53,-58.082,-28.319,-58.082,-28.319,TRUE
"54","RS-T-114","RS-T-114",560,40,"Beta-249391","Charcoal","Tupiguarani","Guarani",-29.2885,-52.1195,"Layer of dark earth with abundant ceramic debris, ovens and pit features.","","Fiegenbaum 2009","Fiegenbaum, Jones. 2009. “Um Assentamento Tupiguarani No Vale Do Taquari/RS.” São Leopoldo: Unisinos.",FALSE,"shcal20",0,0,NA,"TP",NA,"RS-T-114","Tupiguarani (Guarani)",54,-52.1195,-29.2885,-52.1195,-29.2885,TRUE
"55","Joaquim Guilherme","BA-26",550,95,"SI-821","Charcoal","Tupiguarani","",-13.7625,-41.25,"","","Calderón 1967","Calderón, Valentin. 1967. “Notícia Preliminar Sobre as Seqüências Arqueológicas Do Médio São Francisco e Da Chapada Diamantina, Estado Da Bahia.” Publicaçoes Avulsas Do Museu Paraense Emilio Goeldi, no. 6.",FALSE,"shcal20",0,0,NA,"TP",NA,"Joaquim Guilherme (BA-26)","Tupiguarani",55,-41.25,-13.7625,-41.25,-13.7625,TRUE
"56","Tapera","SC00335",550,70,"SI-244","Charcoal","Tupiguarani","Guarani",-27.67,-48.57,"Extensive coastal site with 176 burials deposited under the house floors.","","Long and Mielke 1967","Long, A, and J Mielke. 1967. “Smithsonian Institution Radiocarbon Measurements IV.” Radiocarbon 6: 368–81.",FALSE,"shcal20",0,0,NA,"TP",NA,"Tapera (SC00335)","Tupiguarani (Guarani)",56,-48.57,-27.67,-48.57,-27.67,TRUE
