,a,delta,cost,score
170,0.035,45,10,Inf
176,0.035,50,6,Inf
177,0.035,50,7,Inf
178,0.035,50,8,Inf
179,0.035,50,9,Inf
180,0.035,50,10,Inf
187,0.035,55,7,Inf
188,0.035,55,8,Inf
189,0.035,55,9,Inf
190,0.035,55,10,Inf
198,0.035,60,8,Inf
199,0.035,60,9,Inf
200,0.035,60,10,Inf
204,0.04,40,4,Inf
205,0.04,40,5,Inf
206,0.04,40,6,Inf
207,0.04,40,7,Inf
208,0.04,40,8,Inf
209,0.04,40,9,Inf
210,0.04,40,10,Inf
215,0.04,45,5,Inf
216,0.04,45,6,Inf
217,0.04,45,7,Inf
218,0.04,45,8,Inf
219,0.04,45,9,Inf
220,0.04,45,10,Inf
226,0.04,50,6,Inf
227,0.04,50,7,Inf
228,0.04,50,8,Inf
229,0.04,50,9,Inf
230,0.04,50,10,Inf
237,0.04,55,7,Inf
238,0.04,55,8,Inf
239,0.04,55,9,Inf
240,0.04,55,10,Inf
249,0.04,60,9,Inf
250,0.04,60,10,Inf
